trace_id,play_video_id,current_chunk, quality, rebuf, smooth, one_step_QoE, QoE,,,,,,,,,,,,,,,,,,
3,6,0.215,0,0,0,0,49.6481,,,,,,,,,,,,,,,,,,
3,7,0.215,0,0,0,0,49.6481,,,,,,,,,,,,,,,,,,
4,0,0,750,310,0,0.1765,0.1765,,,,,,,,,,,,,,,,,,
4,0,1,1850,67,1100,0.62605,0.80255,,,,,,,,,,,,,,,,,,
4,0,2,1850,593,0,0.75295,1.5555,,,,,,,,,,,,,,,,,,
4,0,2.795,1200,0,650,0.55,2.1055,,,,,,,,,,,,,,,,,,
4,0,3.175,1200,0,0,1.2,3.3055,,,,,,,,,,,,,,,,,,
4,0,5,750,689,450,-0.97465,2.33085,,,,,,,,,,,,,,,,,,
4,0,6,750,64,0,0.6316,2.96245,,,,,,,,,,,,,,,,,,
4,0,7,750,629,0,-0.41365,2.5488,,,,,,,,,,,,,,,,,,
4,0,8,750,939,0,-0.98715,1.56165,,,,,,,,,,,,,,,,,,
4,0,9,750,629,0,-0.41365,1.148,,,,,,,,,,,,,,,,,,
4,0,9.648,750,0,0,0.75,1.898,,,,,,,,,,,,,,,,,,
4,0,10.497,750,0,0,0.75,2.648,,,,,,,,,,,,,,,,,,
4,0,11.986,750,0,0,0.75,3.398,,,,,,,,,,,,,,,,,,
4,0,13,1200,548,450,-0.2638,3.1342,,,,,,,,,,,,,,,,,,
4,0,13.563,1200,0,0,1.2,4.3342,,,,,,,,,,,,,,,,,,
4,0,14.27,750,0,450,0.3,4.6342,,,,,,,,,,,,,,,,,,
4,0,15.073,750,0,0,0.75,5.3842,,,,,,,,,,,,,,,,,,
4,0,15.294,1200,0,0,1.2,6.5842,,,,,,,,,,,,,,,,,,
4,0,15.506,1200,0,0,1.2,7.7842,,,,,,,,,,,,,,,,,,
4,0,15.965,750,0,450,0.3,8.0842,,,,,,,,,,,,,,,,,,
4,0,16.43,750,0,0,0.75,8.8342,,,,,,,,,,,,,,,,,,
4,0,16.865,750,0,0,0.75,9.5842,,,,,,,,,,,,,,,,,,
4,1,0.258,0,0,0,0,9.5842,,,,,,,,,,,,,,,,,,
4,1,1.311,750,0,0,0.75,10.3342,,,,,,,,,,,,,,,,,,
4,1,2.301,750,0,0,0.75,11.0842,,,,,,,,,,,,,,,,,,
4,1,3.245,750,0,0,0.75,11.8342,,,,,,,,,,,,,,,,,,
4,1,4.373,750,0,0,0.75,12.5842,,,,,,,,,,,,,,,,,,
4,1,5.126,750,0,0,0.75,13.3342,,,,,,,,,,,,,,,,,,
4,1,6.138,1200,0,450,0.75,14.0842,,,,,,,,,,,,,,,,,,
4,1,7.25,1200,0,0,1.2,15.2842,,,,,,,,,,,,,,,,,,
4,1,7.966,1200,0,450,0.75,16.0342,,,,,,,,,,,,,,,,,,
4,1,8.672,1200,0,0,1.2,17.2342,,,,,,,,,,,,,,,,,,
4,1,9.521,1200,0,0,1.2,18.4342,,,,,,,,,,,,,,,,,,
4,1,10.156,750,0,450,0.3,18.7342,,,,,,,,,,,,,,,,,,
4,1,11.128,1200,0,450,0.75,19.4842,,,,,,,,,,,,,,,,,,
4,1,11.254,1200,0,0,1.2,20.6842,,,,,,,,,,,,,,,,,,
4,1,11.943,750,0,450,0.3,20.9842,,,,,,,,,,,,,,,,,,
4,1,12.491,1200,0,0,1.2,22.1842,,,,,,,,,,,,,,,,,,
4,1,12.611,1200,0,0,1.2,23.3842,,,,,,,,,,,,,,,,,,
4,1,13.155,750,0,450,0.3,23.6842,,,,,,,,,,,,,,,,,,
4,1,15,750,58,450,0.1927,23.8769,,,,,,,,,,,,,,,,,,
4,1,16,750,703,0,-0.55055,23.32635,,,,,,,,,,,,,,,,,,
4,1,17,750,237,0,0.31155,23.6379,,,,,,,,,,,,,,,,,,
4,1,18,750,80,0,0.602,24.2399,,,,,,,,,,,,,,,,,,
4,1,18.68,750,0,0,0.75,24.9899,,,,,,,,,,,,,,,,,,
4,1,19.537,750,0,0,0.75,25.7399,,,,,,,,,,,,,,,,,,
4,1,20.029,1200,0,450,0.75,26.4899,,,,,,,,,,,,,,,,,,
4,1,20.127,1200,0,0,1.2,27.6899,,,,,,,,,,,,,,,,,,
4,1,20.515,750,0,0,0.75,28.4399,,,,,,,,,,,,,,,,,,
4,1,20.912,1200,0,450,0.75,29.1899,,,,,,,,,,,,,,,,,,
4,1,21.637,1200,0,0,1.2,30.3899,,,,,,,,,,,,,,,,,,
4,1,21.75,1200,0,0,1.2,31.5899,,,,,,,,,,,,,,,,,,
4,1,22.317,1200,0,0,1.2,32.7899,,,,,,,,,,,,,,,,,,
4,1,22.416,1200,0,0,1.2,33.9899,,,,,,,,,,,,,,,,,,
4,1,22.916,0,0,0,0,33.9899,,,,,,,,,,,,,,,,,,
4,1,23.416,0,0,0,0,33.9899,,,,,,,,,,,,,,,,,,
4,1,23.63,1200,0,0,1.2,35.1899,,,,,,,,,,,,,,,,,,
4,1,24.13,0,0,0,0,35.1899,,,,,,,,,,,,,,,,,,
4,1,24.63,0,0,0,0,35.1899,,,,,,,,,,,,,,,,,,
4,1,25.13,0,0,0,0,35.1899,,,,,,,,,,,,,,,,,,
4,1,25.63,0,0,0,0,35.1899,,,,,,,,,,,,,,,,,,
4,2,0.13,0,0,0,0,35.1899,,,,,,,,,,,,,,,,,,
4,2,0.538,0,0,0,0,35.1899,,,,,,,,,,,,,,,,,,
4,2,1.053,1200,0,450,0.75,35.9399,,,,,,,,,,,,,,,,,,
4,2,1.432,0,0,0,0,35.9399,,,,,,,,,,,,,,,,,,
4,3,0.01,0,0,0,0,35.9399,,,,,,,,,,,,,,,,,,
4,3,1.144,1200,0,450,0.75,36.6899,,,,,,,,,,,,,,,,,,
4,3,2.078,1200,0,0,1.2,37.8899,,,,,,,,,,,,,,,,,,
4,3,2.578,0,0,0,0,37.8899,,,,,,,,,,,,,,,,,,
4,3,3.078,0,0,0,0,37.8899,,,,,,,,,,,,,,,,,,
4,3,3.316,1200,0,1200,0,37.8899,,,,,,,,,,,,,,,,,,
4,3,3.816,0,0,0,0,37.8899,,,,,,,,,,,,,,,,,,
4,3,4.316,0,0,0,0,37.8899,,,,,,,,,,,,,,,,,,
4,3,4.441,0,0,0,0,37.8899,,,,,,,,,,,,,,,,,,
4,3,4.941,0,0,0,0,37.8899,,,,,,,,,,,,,,,,,,
4,3,5.441,0,0,0,0,37.8899,,,,,,,,,,,,,,,,,,
4,4,0.703,0,0,0,0,37.8899,,,,,,,,,,,,,,,,,,
4,4,1.402,0,0,0,0,37.8899,,,,,,,,,,,,,,,,,,
4,4,1.902,0,0,0,0,37.8899,,,,,,,,,,,,,,,,,,
4,4,2.402,0,0,0,0,37.8899,,,,,,,,,,,,,,,,,,
4,5,0.213,0,0,0,0,37.8899,,,,,,,,,,,,,,,,,,
4,5,1.118,750,0,450,0.3,38.1899,,,,,,,,,,,,,,,,,,
4,5,1.855,750,0,0,0.75,38.9399,,,,,,,,,,,,,,,,,,
4,5,2.355,0,0,0,0,38.9399,,,,,,,,,,,,,,,,,,
4,5,2.855,0,0,0,0,38.9399,,,,,,,,,,,,,,,,,,
4,5,3.355,0,0,0,0,38.9399,,,,,,,,,,,,,,,,,,
4,5,3.99,750,0,1200,-0.45,38.4899,,,,,,,,,,,,,,,,,,
4,5,4.49,0,0,0,0,38.4899,,,,,,,,,,,,,,,,,,
4,5,4.99,0,0,0,0,38.4899,,,,,,,,,,,,,,,,,,
4,6,0.109,0,0,0,0,38.4899,,,,,,,,,,,,,,,,,,
4,7,0.109,0,0,0,0,38.4899,,,,,,,,,,,,,,,,,,
5,0,0,750,423,0,-0.03255,-0.03255,,,,,,,,,,,,,,,,,,
5,0,0.907,1200,0,450,0.75,0.71745,,,,,,,,,,,,,,,,,,
5,0,1.879,1200,0,0,1.2,1.91745,,,,,,,,,,,,,,,,,,
5,0,2.471,1200,0,0,1.2,3.11745,,,,,,,,,,,,,,,,,,
5,0,2.843,1200,0,0,1.2,4.31745,,,,,,,,,,,,,,,,,,
5,0,4.265,750,0,450,0.3,4.61745,,,,,,,,,,,,,,,,,,
5,0,4.611,750,0,0,0.75,5.36745,,,,,,,,,,,,,,,,,,
5,0,4.762,1200,0,0,1.2,6.56745,,,,,,,,,,,,,,,,,,
5,0,5.027,1200,0,0,1.2,7.76745,,,,,,,,,,,,,,,,,,
5,0,6.841,750,0,0,0.75,8.51745,,,,,,,,,,,,,,,,,,
5,0,8,750,330,0,0.1395,8.65695,,,,,,,,,,,,,,,,,,
5,0,9,750,495,0,-0.16575,8.4912,,,,,,,,,,,,,,,,,,
5,0,10,750,5,0,0.74075,9.23195,,,,,,,,,,,,,,,,,,
5,0,11,750,406,0,-0.0011,9.23085,,,,,,,,,,,,,,,,,,
5,0,12,750,493,0,-0.16205,9.0688,,,,,,,,,,,,,,,,,,
5,0,13,1200,176,450,0.4244,9.4932,,,,,,,,,,,,,,,,,,
5,0,13.554,1200,0,0,1.2,10.6932,,,,,,,,,,,,,,,,,,
5,0,14.38,750,0,450,0.3,10.9932,,,,,,,,,,,,,,,,,,
5,0,15.237,750,0,0,0.75,11.7432,,,,,,,,,,,,,,,,,,
5,0,15.893,1200,0,0,1.2,12.9432,,,,,,,,,,,,,,,,,,
5,0,16.438,750,0,0,0.75,13.6932,,,,,,,,,,,,,,,,,,
5,0,16.931,750,0,0,0.75,14.4432,,,,,,,,,,,,,,,,,,
5,1,0.517,0,0,0,0,14.4432,,,,,,,,,,,,,,,,,,
5,1,2.69,750,0,450,0.3,14.7432,,,,,,,,,,,,,,,,,,
5,1,3.65,750,0,0,0.75,15.4932,,,,,,,,,,,,,,,,,,
5,1,4.235,750,0,0,0.75,16.2432,,,,,,,,,,,,,,,,,,
5,1,4.749,750,0,0,0.75,16.9932,,,,,,,,,,,,,,,,,,
5,1,5.386,750,0,0,0.75,17.7432,,,,,,,,,,,,,,,,,,
5,1,6.201,1200,0,450,0.75,18.4932,,,,,,,,,,,,,,,,,,
5,1,6.846,1200,0,0,1.2,19.6932,,,,,,,,,,,,,,,,,,
5,1,7.284,1200,0,450,0.75,20.4432,,,,,,,,,,,,,,,,,,
5,1,7.648,1200,0,0,1.2,21.6432,,,,,,,,,,,,,,,,,,
5,1,8.072,1200,0,0,1.2,22.8432,,,,,,,,,,,,,,,,,,
5,1,8.479,1200,0,0,1.2,24.0432,,,,,,,,,,,,,,,,,,
5,1,9.05,1200,0,0,1.2,25.2432,,,,,,,,,,,,,,,,,,
5,1,9.718,1200,0,0,1.2,26.4432,,,,,,,,,,,,,,,,,,
5,1,10.587,1200,0,0,1.2,27.6432,,,,,,,,,,,,,,,,,,
5,1,10.966,1200,0,0,1.2,28.8432,,,,,,,,,,,,,,,,,,
5,1,11.502,1200,0,0,1.2,30.0432,,,,,,,,,,,,,,,,,,
5,1,11.609,1200,0,0,1.2,31.2432,,,,,,,,,,,,,,,,,,
5,1,12.033,1200,0,0,1.2,32.4432,,,,,,,,,,,,,,,,,,
5,1,12.161,1200,0,0,1.2,33.6432,,,,,,,,,,,,,,,,,,
5,1,12.892,1200,0,0,1.2,34.8432,,,,,,,,,,,,,,,,,,
5,1,13.413,1200,0,0,1.2,36.0432,,,,,,,,,,,,,,,,,,
5,1,14.271,750,0,450,0.3,36.3432,,,,,,,,,,,,,,,,,,
5,1,15.411,750,0,0,0.75,37.0932,,,,,,,,,,,,,,,,,,
5,1,15.989,750,0,0,0.75,37.8432,,,,,,,,,,,,,,,,,,
5,1,16.489,0,0,0,0,37.8432,,,,,,,,,,,,,,,,,,
5,1,16.988,750,0,0,0.75,38.5932,,,,,,,,,,,,,,,,,,
5,1,17.488,0,0,0,0,38.5932,,,,,,,,,,,,,,,,,,
5,1,18.232,750,0,0,0.75,39.3432,,,,,,,,,,,,,,,,,,
5,1,18.65,750,0,0,0.75,40.0932,,,,,,,,,,,,,,,,,,
5,1,19.15,0,0,0,0,40.0932,,,,,,,,,,,,,,,,,,
5,1,19.634,1200,0,450,0.75,40.8432,,,,,,,,,,,,,,,,,,
5,1,20.134,0,0,0,0,40.8432,,,,,,,,,,,,,,,,,,
5,1,20.236,1200,0,0,1.2,42.0432,,,,,,,,,,,,,,,,,,
5,1,20.736,0,0,0,0,42.0432,,,,,,,,,,,,,,,,,,
5,1,21.236,0,0,0,0,42.0432,,,,,,,,,,,,,,,,,,
5,1,21.356,1200,0,0,1.2,43.2432,,,,,,,,,,,,,,,,,,
5,1,21.856,0,0,0,0,43.2432,,,,,,,,,,,,,,,,,,
5,1,22.356,0,0,0,0,43.2432,,,,,,,,,,,,,,,,,,
5,1,22.461,1200,0,0,1.2,44.4432,,,,,,,,,,,,,,,,,,
5,1,22.961,0,0,0,0,44.4432,,,,,,,,,,,,,,,,,,
5,1,23.461,0,0,0,0,44.4432,,,,,,,,,,,,,,,,,,
5,1,23.703,1200,0,0,1.2,45.6432,,,,,,,,,,,,,,,,,,
5,1,24.203,0,0,0,0,45.6432,,,,,,,,,,,,,,,,,,
5,1,24.703,0,0,0,0,45.6432,,,,,,,,,,,,,,,,,,
5,1,25.203,0,0,0,0,45.6432,,,,,,,,,,,,,,,,,,
5,1,25.703,0,0,0,0,45.6432,,,,,,,,,,,,,,,,,,
5,2,0.203,0,0,0,0,45.6432,,,,,,,,,,,,,,,,,,
5,2,0.608,0,0,0,0,45.6432,,,,,,,,,,,,,,,,,,
5,2,0.819,750,0,0,0.75,46.3932,,,,,,,,,,,,,,,,,,
5,2,1.078,0,0,0,0,46.3932,,,,,,,,,,,,,,,,,,
5,2,1.427,0,0,0,0,46.3932,,,,,,,,,,,,,,,,,,
5,3,0.003,0,0,0,0,46.3932,,,,,,,,,,,,,,,,,,
5,3,0.308,750,0,450,0.3,46.6932,,,,,,,,,,,,,,,,,,
5,3,0.682,1200,0,450,0.75,47.4432,,,,,,,,,,,,,,,,,,
5,3,1.182,0,0,0,0,47.4432,,,,,,,,,,,,,,,,,,
5,3,1.682,0,0,0,0,47.4432,,,,,,,,,,,,,,,,,,
5,3,2.182,0,0,0,0,47.4432,,,,,,,,,,,,,,,,,,
5,3,2.682,0,0,0,0,47.4432,,,,,,,,,,,,,,,,,,
5,3,3.182,0,0,0,0,47.4432,,,,,,,,,,,,,,,,,,
5,3,3.369,1200,0,1200,0,47.4432,,,,,,,,,,,,,,,,,,
5,3,3.869,0,0,0,0,47.4432,,,,,,,,,,,,,,,,,,
5,3,4.369,0,0,0,0,47.4432,,,,,,,,,,,,,,,,,,
5,3,4.479,0,0,0,0,47.4432,,,,,,,,,,,,,,,,,,
5,3,4.979,0,0,0,0,47.4432,,,,,,,,,,,,,,,,,,
5,3,5.479,0,0,0,0,47.4432,,,,,,,,,,,,,,,,,,
5,4,0.317,0,0,0,0,47.4432,,,,,,,,,,,,,,,,,,
5,4,0.856,0,0,0,0,47.4432,,,,,,,,,,,,,,,,,,
5,4,1.356,0,0,0,0,47.4432,,,,,,,,,,,,,,,,,,
5,4,1.856,0,0,0,0,47.4432,,,,,,,,,,,,,,,,,,
5,4,2.356,0,0,0,0,47.4432,,,,,,,,,,,,,,,,,,
5,4,2.858,0,0,0,0,47.4432,,,,,,,,,,,,,,,,,,
5,5,0.47,0,0,0,0,47.4432,,,,,,,,,,,,,,,,,,
5,5,1.331,750,0,450,0.3,47.7432,,,,,,,,,,,,,,,,,,
5,5,1.763,750,0,0,0.75,48.4932,,,,,,,,,,,,,,,,,,
5,5,2.263,0,0,0,0,48.4932,,,,,,,,,,,,,,,,,,
5,5,2.763,0,0,0,0,48.4932,,,,,,,,,,,,,,,,,,
5,5,3.263,0,0,0,0,48.4932,,,,,,,,,,,,,,,,,,
5,5,3.715,750,0,750,0,48.4932,,,,,,,,,,,,,,,,,,
5,5,4.215,0,0,0,0,48.4932,,,,,,,,,,,,,,,,,,
5,5,4.715,0,0,0,0,48.4932,,,,,,,,,,,,,,,,,,
5,5,5.215,0,0,0,0,48.4932,,,,,,,,,,,,,,,,,,
5,6,0.334,0,0,0,0,48.4932,,,,,,,,,,,,,,,,,,
5,7,0.334,0,0,0,0,48.4932,,,,,,,,,,,,,,,,,,
6,0,0,750,601,0,-0.36185,-0.36185,,,,,,,,,,,,,,,,,,
6,0,0.376,750,0,0,0.75,0.38815,,,,,,,,,,,,,,,,,,
6,0,1,750,0,0,0.75,1.13815,,,,,,,,,,,,,,,,,,
6,0,1.818,1200,0,450,0.75,1.88815,,,,,,,,,,,,,,,,,,
6,0,2.494,1200,0,0,1.2,3.08815,,,,,,,,,,,,,,,,,,
6,0,4.227,750,0,450,0.3,3.38815,,,,,,,,,,,,,,,,,,
6,0,5.086,750,0,0,0.75,4.13815,,,,,,,,,,,,,,,,,,
6,0,5.851,750,0,0,0.75,4.88815,,,,,,,,,,,,,,,,,,
6,0,6.02,1200,0,0,1.2,6.08815,,,,,,,,,,,,,,,,,,
6,0,6.64,750,0,0,0.75,6.83815,,,,,,,,,,,,,,,,,,
6,0,6.77,1200,0,0,1.2,8.03815,,,,,,,,,,,,,,,,,,
6,0,7.414,1200,0,0,1.2,9.23815,,,,,,,,,,,,,,,,,,
6,0,8.66,750,0,0,0.75,9.98815,,,,,,,,,,,,,,,,,,
6,0,9.162,750,0,0,0.75,10.73815,,,,,,,,,,,,,,,,,,
6,0,10.031,750,0,0,0.75,11.48815,,,,,,,,,,,,,,,,,,
6,0,10.682,750,0,0,0.75,12.23815,,,,,,,,,,,,,,,,,,
6,0,11.075,1200,0,0,1.2,13.43815,,,,,,,,,,,,,,,,,,
6,0,11.504,1200,0,450,0.75,14.18815,,,,,,,,,,,,,,,,,,
6,0,12.42,1200,0,0,1.2,15.38815,,,,,,,,,,,,,,,,,,
6,0,12.757,1200,0,0,1.2,16.58815,,,,,,,,,,,,,,,,,,
6,0,13.62,0,0,0,0,16.58815,,,,,,,,,,,,,,,,,,
6,0,14.367,1200,0,0,1.2,17.78815,,,,,,,,,,,,,,,,,,
6,0,14.874,1200,0,0,1.2,18.98815,,,,,,,,,,,,,,,,,,
6,0,15.309,1200,0,0,1.2,20.18815,,,,,,,,,,,,,,,,,,
6,0,16.097,1200,0,0,1.2,21.38815,,,,,,,,,,,,,,,,,,
6,0,16.686,1200,0,0,1.2,22.58815,,,,,,,,,,,,,,,,,,
6,1,0.071,1200,0,0,1.2,23.78815,,,,,,,,,,,,,,,,,,
6,1,1.17,750,0,450,0.3,24.08815,,,,,,,,,,,,,,,,,,
6,1,2.339,750,0,0,0.75,24.83815,,,,,,,,,,,,,,,,,,
6,1,3.168,750,0,0,0.75,25.58815,,,,,,,,,,,,,,,,,,
6,1,3.77,750,0,0,0.75,26.33815,,,,,,,,,,,,,,,,,,
6,1,4.362,750,0,0,0.75,27.08815,,,,,,,,,,,,,,,,,,
6,1,5.176,1200,0,450,0.75,27.83815,,,,,,,,,,,,,,,,,,
6,1,5.746,1200,0,0,1.2,29.03815,,,,,,,,,,,,,,,,,,
6,1,6.394,1200,0,0,1.2,30.23815,,,,,,,,,,,,,,,,,,
6,1,7.124,1200,0,0,1.2,31.43815,,,,,,,,,,,,,,,,,,
6,1,7.654,1200,0,0,1.2,32.63815,,,,,,,,,,,,,,,,,,
6,1,8.338,1200,0,0,1.2,33.83815,,,,,,,,,,,,,,,,,,
6,1,9.154,1200,0,0,1.2,35.03815,,,,,,,,,,,,,,,,,,
6,1,9.852,1200,0,0,1.2,36.23815,,,,,,,,,,,,,,,,,,
6,1,10.441,1200,0,0,1.2,37.43815,,,,,,,,,,,,,,,,,,
6,1,10.823,1200,0,0,1.2,38.63815,,,,,,,,,,,,,,,,,,
6,1,11.323,0,0,0,0,38.63815,,,,,,,,,,,,,,,,,,
6,1,11.428,1200,0,0,1.2,39.83815,,,,,,,,,,,,,,,,,,
6,1,11.928,0,0,0,0,39.83815,,,,,,,,,,,,,,,,,,
6,1,12.428,0,0,0,0,39.83815,,,,,,,,,,,,,,,,,,
6,1,12.534,1200,0,0,1.2,41.03815,,,,,,,,,,,,,,,,,,
6,1,13.034,0,0,0,0,41.03815,,,,,,,,,,,,,,,,,,
6,1,15,750,20,450,0.263,41.30115,,,,,,,,,,,,,,,,,,
6,1,16,750,654,0,-0.4599,40.84125,,,,,,,,,,,,,,,,,,
6,1,17,750,1034,0,-1.1629,39.67835,,,,,,,,,,,,,,,,,,
6,1,18,750,422,0,-0.0307,39.64765,,,,,,,,,,,,,,,,,,
6,1,19,750,56,0,0.6464,40.29405,,,,,,,,,,,,,,,,,,
6,1,19.753,750,0,0,0.75,41.04405,,,,,,,,,,,,,,,,,,
6,1,20.404,1200,0,450,0.75,41.79405,,,,,,,,,,,,,,,,,,
6,1,20.518,1200,0,0,1.2,42.99405,,,,,,,,,,,,,,,,,,
6,1,21.018,0,0,0,0,42.99405,,,,,,,,,,,,,,,,,,
6,1,21.162,1200,0,0,1.2,44.19405,,,,,,,,,,,,,,,,,,
6,1,21.662,0,0,0,0,44.19405,,,,,,,,,,,,,,,,,,
6,1,22.162,0,0,0,0,44.19405,,,,,,,,,,,,,,,,,,
6,1,22.282,1200,0,0,1.2,45.39405,,,,,,,,,,,,,,,,,,
6,1,22.782,0,0,0,0,45.39405,,,,,,,,,,,,,,,,,,
6,1,23.282,0,0,0,0,45.39405,,,,,,,,,,,,,,,,,,
6,1,23.649,1200,0,0,1.2,46.59405,,,,,,,,,,,,,,,,,,
6,1,24.149,0,0,0,0,46.59405,,,,,,,,,,,,,,,,,,
6,1,24.649,0,0,0,0,46.59405,,,,,,,,,,,,,,,,,,
6,1,25.149,0,0,0,0,46.59405,,,,,,,,,,,,,,,,,,
6,1,25.649,0,0,0,0,46.59405,,,,,,,,,,,,,,,,,,
6,2,0.149,0,0,0,0,46.59405,,,,,,,,,,,,,,,,,,
6,2,0.882,0,0,0,0,46.59405,,,,,,,,,,,,,,,,,,
6,2,1.405,750,0,0,0.75,47.34405,,,,,,,,,,,,,,,,,,
6,3,0.16,0,0,0,0,47.34405,,,,,,,,,,,,,,,,,,
6,3,0.956,750,0,450,0.3,47.64405,,,,,,,,,,,,,,,,,,
6,3,1.682,750,0,0,0.75,48.39405,,,,,,,,,,,,,,,,,,
6,3,2.776,0,0,0,0,48.39405,,,,,,,,,,,,,,,,,,
6,3,3.276,0,0,0,0,48.39405,,,,,,,,,,,,,,,,,,
6,3,3.739,1200,0,1650,-0.45,47.94405,,,,,,,,,,,,,,,,,,
6,3,4.239,0,0,0,0,47.94405,,,,,,,,,,,,,,,,,,
6,3,4.458,0,0,0,0,47.94405,,,,,,,,,,,,,,,,,,
6,3,4.958,0,0,0,0,47.94405,,,,,,,,,,,,,,,,,,
6,3,5.458,0,0,0,0,47.94405,,,,,,,,,,,,,,,,,,
6,4,1.652,0,0,0,0,47.94405,,,,,,,,,,,,,,,,,,
6,5,0.499,0,0,0,0,47.94405,,,,,,,,,,,,,,,,,,
6,5,1.691,750,0,450,0.3,48.24405,,,,,,,,,,,,,,,,,,
6,5,3.023,750,0,0,0.75,48.99405,,,,,,,,,,,,,,,,,,
6,5,4.261,750,0,750,0,48.99405,,,,,,,,,,,,,,,,,,
6,5,4.761,0,0,0,0,48.99405,,,,,,,,,,,,,,,,,,
6,5,5.261,0,0,0,0,48.99405,,,,,,,,,,,,,,,,,,
6,6,0.38,0,0,0,0,48.99405,,,,,,,,,,,,,,,,,,
6,7,0.38,0,0,0,0,48.99405,,,,,,,,,,,,,,,,,,
7,0,0,750,675,0,-0.49875,-0.49875,,,,,,,,,,,,,,,,,,
7,0,0.715,750,0,0,0.75,0.25125,,,,,,,,,,,,,,,,,,
7,0,1.842,750,0,0,0.75,1.00125,,,,,,,,,,,,,,,,,,
7,0,2.638,1200,0,450,0.75,1.75125,,,,,,,,,,,,,,,,,,
7,0,3.024,1200,0,0,1.2,2.95125,,,,,,,,,,,,,,,,,,
7,0,5,750,517,450,-0.65645,2.2948,,,,,,,,,,,,,,,,,,
7,0,6,750,106,0,0.5539,2.8487,,,,,,,,,,,,,,,,,,
7,0,7,750,335,0,0.13025,2.97895,,,,,,,,,,,,,,,,,,
7,0,8,750,498,0,-0.1713,2.80765,,,,,,,,,,,,,,,,,,
7,0,9,750,242,0,0.3023,3.10995,,,,,,,,,,,,,,,,,,
7,0,10,750,11,0,0.72965,3.8396,,,,,,,,,,,,,,,,,,
7,0,11,750,219,0,0.34485,4.18445,,,,,,,,,,,,,,,,,,
7,0,12,750,166,0,0.4429,4.62735,,,,,,,,,,,,,,,,,,
7,0,13,1200,69,450,0.62235,5.2497,,,,,,,,,,,,,,,,,,
7,0,13.519,1200,0,0,1.2,6.4497,,,,,,,,,,,,,,,,,,
7,0,14.175,750,0,450,0.3,6.7497,,,,,,,,,,,,,,,,,,
7,0,15.056,750,0,0,0.75,7.4997,,,,,,,,,,,,,,,,,,
7,0,15.254,1200,0,0,1.2,8.6997,,,,,,,,,,,,,,,,,,
7,0,15.445,1200,0,0,1.2,9.8997,,,,,,,,,,,,,,,,,,
7,0,16.197,750,0,450,0.3,10.1997,,,,,,,,,,,,,,,,,,
7,0,16.779,750,0,0,0.75,10.9497,,,,,,,,,,,,,,,,,,
7,1,0.599,750,0,0,0.75,11.6997,,,,,,,,,,,,,,,,,,
7,1,3,750,252,0,0.2838,11.9835,,,,,,,,,,,,,,,,,,
7,1,4,750,840,0,-0.804,11.1795,,,,,,,,,,,,,,,,,,
7,1,5,750,559,0,-0.28415,10.89535,,,,,,,,,,,,,,,,,,
7,1,6,750,57,0,0.64455,11.5399,,,,,,,,,,,,,,,,,,
7,1,7,750,447,0,-0.07695,11.46295,,,,,,,,,,,,,,,,,,
7,1,7.781,750,0,0,0.75,12.21295,,,,,,,,,,,,,,,,,,
7,1,8.296,750,0,0,0.75,12.96295,,,,,,,,,,,,,,,,,,
7,1,9.308,750,0,0,0.75,13.71295,,,,,,,,,,,,,,,,,,
7,1,10.287,750,0,0,0.75,14.46295,,,,,,,,,,,,,,,,,,
7,1,11.115,1200,0,450,0.75,15.21295,,,,,,,,,,,,,,,,,,
7,1,11.284,1200,0,0,1.2,16.41295,,,,,,,,,,,,,,,,,,
7,1,12.301,0,0,0,0,16.41295,,,,,,,,,,,,,,,,,,
7,1,12.457,1200,0,0,1.2,17.61295,,,,,,,,,,,,,,,,,,
7,1,13.117,750,0,0,0.75,18.36295,,,,,,,,,,,,,,,,,,
7,1,14.947,750,0,450,0.3,18.66295,,,,,,,,,,,,,,,,,,
7,1,16,750,375,0,0.05625,18.7192,,,,,,,,,,,,,,,,,,
7,1,16.564,750,0,0,0.75,19.4692,,,,,,,,,,,,,,,,,,
7,1,17.033,750,0,0,0.75,20.2192,,,,,,,,,,,,,,,,,,
7,1,17.507,750,0,0,0.75,20.9692,,,,,,,,,,,,,,,,,,
7,1,18.227,1200,0,450,0.75,21.7192,,,,,,,,,,,,,,,,,,
7,1,19.132,1200,0,450,0.75,22.4692,,,,,,,,,,,,,,,,,,
7,1,19.835,1200,0,0,1.2,23.6692,,,,,,,,,,,,,,,,,,
7,1,20.93,1200,0,0,1.2,24.8692,,,,,,,,,,,,,,,,,,
7,1,21.061,1200,0,0,1.2,26.0692,,,,,,,,,,,,,,,,,,
7,1,21.237,1200,0,0,1.2,27.2692,,,,,,,,,,,,,,,,,,
7,1,21.789,1200,0,0,1.2,28.4692,,,,,,,,,,,,,,,,,,
7,1,22.333,1200,0,0,1.2,29.6692,,,,,,,,,,,,,,,,,,
7,1,22.431,1200,0,0,1.2,30.8692,,,,,,,,,,,,,,,,,,
7,1,23.494,1200,0,0,1.2,32.0692,,,,,,,,,,,,,,,,,,
7,1,23.959,1200,0,0,1.2,33.2692,,,,,,,,,,,,,,,,,,
7,1,24.849,1200,0,0,1.2,34.4692,,,,,,,,,,,,,,,,,,
7,1,25.442,750,0,450,0.3,34.7692,,,,,,,,,,,,,,,,,,
