trace_id,play_video_id,current_chunk,quality,rebuf,smooth,Thuong,,,,FixB,trace_id,play_video_id,current_chunk,quality,rebuf,smooth
4,5,3.99,750,0,1200,,,,,,5,1,3.624,1200,0,450
4,5,4.49,0,0,0,,,,,,5,1,4.672,1200,0,0
4,5,4.99,0,0,0,,,,,,5,1,5.398,1200,0,0
4,6,0.109,0,0,0,,,,,,5,1,6.226,1850,0,650
4,7,0.109,0,0,0,,,,,,5,1,6.778,1850,0,0
5,0,0,750,423,0,,,,,,5,1,7.378,1850,0,0
5,0,0.907,1200,0,450,,,,,,5,1,8.378,1850,0,0
5,0,1.879,1200,0,0,,,,,,5,1,9.174,1850,0,0
5,0,2.471,1200,0,0,,,,,,5,1,9.342,1850,0,0
5,0,2.843,1200,0,0,,,,,,5,1,9.71,750,0,1100
5,0,4.265,750,0,450,,,,,,5,1,10.28,0,0,0
5,0,4.611,750,0,0,,,,,,5,1,10.4,1850,0,0
5,0,4.762,1200,0,0,,,,,,5,1,10.767,0,0,0
5,0,5.027,1200,0,0,,,,,,5,1,11.605,1850,0,1100
5,0,6.841,750,0,0,,,,,,5,1,12.537,750,0,1100
5,0,8,750,330,0,,,,,,5,1,13.595,750,0,0
5,0,9,750,495,0,,,,,,5,1,14.265,750,0,0
5,0,10,750,5,0,,,,,,5,1,15.031,1200,0,450
5,0,11,750,406,0,,,,,,5,1,16.431,1850,0,650
5,0,12,750,493,0,,,,,,5,1,17.295,1200,0,650
5,0,13,1200,176,450,,,,,,5,1,17.754,1850,0,650
5,0,13.554,1200,0,0,,,,,,5,1,18.194,1850,0,0
5,0,14.38,750,0,450,,,,,,5,1,18.287,1850,0,0
5,0,15.237,750,0,0,,,,,,5,1,18.562,750,0,1100
5,0,15.893,1200,0,0,,,,,,5,1,19.488,1850,0,1100
5,0,16.438,750,0,0,,,,,,5,1,19.613,1850,0,0
5,0,16.931,750,0,0,,,,,,5,1,19.936,750,0,1100
5,1,0.517,0,0,0,,,,,,5,1,21.061,1200,0,450
5,1,2.69,750,0,450,,,,,,5,1,21.168,1850,0,0
5,1,3.65,750,0,0,,,,,,5,1,21.469,1850,0,0
5,1,4.235,750,0,0,,,,,,5,1,22.282,1850,0,650
5,1,4.749,750,0,0,,,,,,5,1,22.91,0,0,0
5,1,5.386,750,0,0,,,,,,5,1,23.742,1850,0,0
5,1,6.201,1200,0,450,,,,,,5,1,24.4,1200,0,650
5,1,6.846,1200,0,0,,,,,,5,1,25.407,1850,0,650
5,1,7.284,1200,0,450,,,,,,5,2,0.031,1200,0,650
5,1,7.648,1200,0,0,,,,,,5,2,1.283,0,0,0
5,1,8.072,1200,0,0,,,,,,5,2,1.668,0,0,0
5,1,8.479,1200,0,0,,,,,,5,3,0.077,1850,0,1100
5,1,9.05,1200,0,0,,,,,,5,3,0.705,1850,0,0
5,1,9.718,1200,0,0,,,,,,5,3,1.618,0,0,0
5,1,10.587,1200,0,0,,,,,,5,3,2.05,1850,0,750
5,1,10.966,1200,0,0,,,,,,5,3,2.208,0,0,0
5,1,11.502,1200,0,0,,,,,,5,3,2.6,0,0,0
5,1,11.609,1200,0,0,,,,,,5,3,3.897,0,0,0
5,1,12.033,1200,0,0,,,,,,5,3,4.371,0,0,0
5,1,12.161,1200,0,0,,,,,,5,3,5.177,0,0,0
5,1,12.892,1200,0,0,,,,,,5,4,0.454,0,0,0
5,1,13.413,1200,0,0,,,,,,5,4,1.655,0,0,0
5,1,14.271,750,0,450,,,,,,5,4,2.178,0,0,0
5,1,15.411,750,0,0,,,,,,5,5,0.264,0,0,0
5,1,15.989,750,0,0,,,,,,5,5,1.124,1850,0,650
5,1,16.489,0,0,0,,,,,,5,5,1.849,1850,0,1850
5,1,16.988,750,0,0,,,,,,5,5,2.349,0,0,0
5,1,17.488,0,0,0,,,,,,5,5,2.849,0,0,0
5,1,18.232,750,0,0,,,,,,5,5,3.349,0,0,0
5,1,18.65,750,0,0,,,,,,5,5,3.849,0,0,0
5,1,19.15,0,0,0,,,,,,5,5,4.349,0,0,0
5,1,19.634,1200,0,450,,,,,,5,5,4.849,0,0,0
5,1,20.134,0,0,0,,,,,,5,5,5.349,0,0,0
5,1,20.236,1200,0,0,,,,,,5,7,5.349,0,0,0
5,1,20.736,0,0,0,,,,,,6,0,0,750,601,0
5,1,21.236,0,0,0,,,,,,6,0,0.376,750,0,0
5,1,21.356,1200,0,0,,,,,,6,0,1.361,1200,0,450
5,1,21.856,0,0,0,,,,,,6,0,2.743,1850,0,650
5,1,22.356,0,0,0,,,,,,6,0,3.337,1850,0,0
5,1,22.461,1200,0,0,,,,,,6,0,4.987,750,0,1100
5,1,22.961,0,0,0,,,,,,6,0,5.487,750,0,0
5,1,23.461,0,0,0,,,,,,6,0,6.326,750,0,0
5,1,23.703,1200,0,0,,,,,,6,0,7.114,750,0,0
5,1,24.203,0,0,0,,,,,,6,0,8.386,750,0,0
5,1,24.703,0,0,0,,,,,,6,0,8.856,750,0,0
5,1,25.203,0,0,0,,,,,,6,0,10.024,1200,0,450
5,1,25.703,0,0,0,,,,,,6,0,10.579,750,0,450
5,2,0.203,0,0,0,,,,,,6,0,11.225,1850,0,1100
5,2,0.608,0,0,0,,,,,,6,0,11.833,1850,0,0
5,2,0.819,750,0,0,,,,,,6,0,12.601,1200,0,650
5,2,1.078,0,0,0,,,,,,6,0,13.371,1200,0,0
5,2,1.427,0,0,0,,,,,,6,0,13.629,1850,0,0
5,3,0.003,0,0,0,,,,,,6,0,13.875,1850,0,0
5,3,0.308,750,0,450,,,,,,6,0,14.198,750,0,1100
5,3,0.682,1200,0,450,,,,,,6,0,15.323,750,0,0
5,3,1.182,0,0,0,,,,,,6,0,16.192,1850,0,0
5,3,1.682,0,0,0,,,,,,6,0,16.882,1850,0,0
5,3,2.182,0,0,0,,,,,,6,1,0.903,0,0,0
5,3,2.682,0,0,0,,,,,,6,1,2.075,750,0,0
5,3,3.182,0,0,0,,,,,,6,1,2.963,750,0,0
5,3,3.369,1200,0,1200,,,,,,6,1,3.504,750,0,0
5,3,3.869,0,0,0,,,,,,6,1,4.552,1200,0,450
5,3,4.369,0,0,0,,,,,,6,1,5.222,1200,0,0
5,3,4.479,0,0,0,,,,,,6,1,6.133,1850,0,650
5,3,4.979,0,0,0,,,,,,6,1,7.16,1850,0,0
5,3,5.479,0,0,0,,,,,,6,1,7.897,1200,0,650
5,4,0.317,0,0,0,,,,,,6,1,8.735,0,0,0
5,4,0.856,0,0,0,,,,,,6,1,9.343,1850,0,650
5,4,1.356,0,0,0,,,,,,6,1,9.466,1850,0,0
5,4,1.856,0,0,0,,,,,,6,1,9.759,750,0,1100
5,4,2.356,0,0,0,,,,,,6,1,10.469,1850,0,1100
5,4,2.858,0,0,0,,,,,,6,1,10.586,1850,0,0
5,5,0.47,0,0,0,,,,,,6,1,10.957,750,0,1100
5,5,1.331,750,0,450,,,,,,6,1,12.596,1200,0,450
5,5,1.763,750,0,0,,,,,,6,1,14.659,750,0,1100
5,5,2.263,0,0,0,,,,,,6,1,16,750,1009,0
5,5,2.763,0,0,0,,,,,,6,1,17,750,544,0
5,5,3.263,0,0,0,,,,,,6,1,18,750,109,0
5,5,3.715,750,0,750,,,,,,6,1,18.956,750,0,0
5,5,4.215,0,0,0,,,,,,6,1,20,750,91,0
5,5,4.715,0,0,0,,,,,,6,1,20.817,1200,0,450
5,5,5.215,0,0,0,,,,,,6,1,20.939,1850,0,650
5,6,0.334,0,0,0,,,,,,6,1,21.093,1850,0,0
5,7,0.334,0,0,0,,,,,,6,1,21.22,1850,0,0
6,0,0,750,601,0,,,,,,6,1,21.551,1200,0,650
6,0,0.376,750,0,0,,,,,,6,1,22.348,1200,0,650
6,0,1,750,0,0,,,,,,6,1,23.191,750,0,450
6,0,1.818,1200,0,450,,,,,,6,1,24.246,750,0,0
6,0,2.494,1200,0,0,,,,,,6,1,25.926,0,0,0
6,0,4.227,750,0,450,,,,,,6,2,0.742,750,0,0
6,0,5.086,750,0,0,,,,,,6,2,1.868,0,0,0
6,0,5.851,750,0,0,,,,,,6,3,1.127,0,0,0
6,0,6.02,1200,0,0,,,,,,6,3,2.343,750,0,450
6,0,6.64,750,0,0,,,,,,6,3,3.167,1850,0,2300
6,0,6.77,1200,0,0,,,,,,6,3,3.469,0,0,0
6,0,7.414,1200,0,0,,,,,,6,3,4.271,0,0,0
6,0,8.66,750,0,0,,,,,,6,3,5.232,0,0,0
6,0,9.162,750,0,0,,,,,,6,4,0.132,0,0,0
6,0,10.031,750,0,0,,,,,,6,4,0.713,0,0,0
6,0,10.682,750,0,0,,,,,,6,4,1.716,1850,0,1100
6,0,11.075,1200,0,0,,,,,,6,4,2.798,0,0,0
6,0,11.504,1200,0,450,,,,,,6,5,0.545,0,0,0
6,0,12.42,1200,0,0,,,,,,6,5,0.996,1200,0,650
6,0,12.757,1200,0,0,,,,,,6,5,1.586,1850,0,650
6,0,13.62,0,0,0,,,,,,6,5,2.692,1850,0,0
6,0,14.367,1200,0,0,,,,,,6,5,3.422,1200,0,650
6,0,14.874,1200,0,0,,,,,,6,5,4.157,1850,0,650
6,0,15.309,1200,0,0,,,,,,6,5,4.679,0,0,0
6,0,16.097,1200,0,0,,,,,,6,7,4.679,0,0,0
6,0,16.686,1200,0,0,,,,,,7,0,0,750,675,0
6,1,0.071,1200,0,0,,,,,,7,0,0.715,750,0,0
6,1,1.17,750,0,450,,,,,,7,0,1.842,750,0,0
6,1,2.339,750,0,0,,,,,,7,0,2.367,750,0,0
6,1,3.168,750,0,0,,,,,,7,0,3,1850,0,1100
6,1,3.77,750,0,0,,,,,,7,0,5,750,480,1100
6,1,4.362,750,0,0,,,,,,7,0,6,750,117,0
6,1,5.176,1200,0,450,,,,,,7,0,7,750,335,0
6,1,5.746,1200,0,0,,,,,,7,0,8,750,491,0
6,1,6.394,1200,0,0,,,,,,7,0,9,750,251,0
6,1,7.124,1200,0,0,,,,,,7,0,9.965,750,0,0
6,1,7.654,1200,0,0,,,,,,7,0,11,750,228,0
6,1,8.338,1200,0,0,,,,,,7,0,12,750,150,0
6,1,9.154,1200,0,0,,,,,,7,0,13,1200,81,450
6,1,9.852,1200,0,0,,,,,,7,0,13.754,1850,0,650
6,1,10.441,1200,0,0,,,,,,7,0,14.449,750,0,1100
6,1,10.823,1200,0,0,,,,,,7,0,15.308,750,0,0
6,1,11.323,0,0,0,,,,,,7,0,15.571,1850,0,0
6,1,11.428,1200,0,0,,,,,,7,0,15.903,1850,0,0
6,1,11.928,0,0,0,,,,,,7,0,16.557,750,0,1100
6,1,12.428,0,0,0,,,,,,7,1,2.105,750,0,0
6,1,12.534,1200,0,0,,,,,,7,1,3.987,750,0,0
6,1,13.034,0,0,0,,,,,,7,1,5,750,330,0
6,1,15,750,20,450,,,,,,7,1,6,750,516,0
6,1,16,750,654,0,,,,,,7,1,7,750,75,0
6,1,17,750,1034,0,,,,,,7,1,8,750,126,0
6,1,18,750,422,0,,,,,,7,1,8.696,750,0,0
6,1,19,750,56,0,,,,,,7,1,9.253,750,0,0
6,1,19.753,750,0,0,,,,,,7,1,10.265,750,0,0
6,1,20.404,1200,0,450,,,,,,7,1,11.194,1200,0,450
6,1,20.518,1200,0,0,,,,,,7,1,11.359,1850,0,650
6,1,21.018,0,0,0,,,,,,7,1,11.528,1850,0,0
6,1,21.162,1200,0,0,,,,,,7,1,14.425,750,0,1100
6,1,21.662,0,0,0,,,,,,7,1,15.763,750,0,0
6,1,22.162,0,0,0,,,,,,7,1,16.919,750,0,0
6,1,22.282,1200,0,0,,,,,,7,1,17.702,750,0,0
6,1,22.782,0,0,0,,,,,,7,1,18.202,1200,0,450
6,1,23.282,0,0,0,,,,,,7,1,19.676,1850,0,650
6,1,23.649,1200,0,0,,,,,,7,1,20.387,1850,0,0
6,1,24.149,0,0,0,,,,,,7,1,20.534,1850,0,0
6,1,24.649,0,0,0,,,,,,7,1,20.735,1850,0,0
6,1,25.149,0,0,0,,,,,,7,1,20.894,1850,0,0
6,1,25.649,0,0,0,,,,,,7,1,21.3,750,0,0
6,2,0.149,0,0,0,,,,,,7,1,21.6,1850,0,0
6,2,0.882,0,0,0,,,,,,7,1,23.049,1850,0,1100
6,2,1.405,750,0,0,,,,,,7,1,23.454,0,0,0
6,3,0.16,0,0,0,,,,,,7,1,24.827,0,0,0
6,3,0.956,750,0,450,,,,,,7,1,25.823,1200,0,650
6,3,1.682,750,0,0,,,,,,7,2,0.335,750,0,450
6,3,2.776,0,0,0,,,,,,7,2,1.63,0,0,0
6,3,3.276,0,0,0,,,,,,7,3,0.395,0,0,0
6,3,3.739,1200,0,1650,,,,,,7,3,1.231,750,0,0
6,3,4.239,0,0,0,,,,,,7,3,2.047,750,0,0
6,3,4.458,0,0,0,,,,,,7,3,3.283,750,0,0
6,3,4.958,0,0,0,,,,,,7,3,4.122,1850,0,1100
6,3,5.458,0,0,0,,,,,,7,3,4.369,0,0,0
6,4,1.652,0,0,0,,,,,,7,4,0,0,643,0
6,5,0.499,0,0,0,,,,,,7,4,0,750,709,1100
6,5,1.691,750,0,450,,,,,,7,4,0.735,750,0,0
6,5,3.023,750,0,0,,,,,,7,4,2,750,63,0
6,5,4.261,750,0,750,,,,,,7,5,0,0,968,0
6,5,4.761,0,0,0,,,,,,7,5,0,750,900,0
6,5,5.261,0,0,0,,,,,,7,5,1,750,331,0
6,6,0.38,0,0,0,,,,,,7,5,1.937,750,0,0
6,7,0.38,0,0,0,,,,,,7,5,2.647,750,0,0
7,0,0,750,675,0,,,,,,7,5,4,750,1,0
7,0,0.715,750,0,0,,,,,,7,5,5,750,328,0
7,0,1.842,750,0,0,,,,,,7,6,0,750,150,0
7,0,2.638,1200,0,450,,,,,,7,7,0,0,0,0
7,0,3.024,1200,0,0,,,,,,8,0,0,750,643,0
7,0,5,750,517,450,,,,,,8,0,0.572,750,0,0
7,0,6,750,106,0,,,,,,8,0,1.09,750,0,0
7,0,7,750,335,0,,,,,,8,0,1.72,1850,0,1100
7,0,8,750,498,0,,,,,,8,0,2.163,1850,0,0
7,0,9,750,242,0,,,,,,8,0,3.251,750,0,1100
7,0,10,750,11,0,,,,,,8,0,3.896,1200,0,450
7,0,11,750,219,0,,,,,,8,0,4.882,1200,0,0
7,0,12,750,166,0,,,,,,8,0,5.735,1200,0,0
7,0,13,1200,69,450,,,,,,8,0,6.342,1200,0,0
7,0,13.519,1200,0,0,,,,,,8,0,7.108,1850,0,650
7,0,14.175,750,0,450,,,,,,8,0,8.418,1200,0,650
7,0,15.056,750,0,0,,,,,,8,0,8.837,750,0,450
7,0,15.254,1200,0,0,,,,,,8,0,8.981,1850,0,0
7,0,15.445,1200,0,0,,,,,,8,0,9.125,1850,0,0
7,0,16.197,750,0,450,,,,,,8,0,9.503,1200,0,450
7,0,16.779,750,0,0,,,,,,8,0,10.275,1850,0,0
7,1,0.599,750,0,0,,,,,,8,0,10.718,1850,0,650
7,1,3,750,252,0,,,,,,8,0,12.312,750,0,1100
7,1,4,750,840,0,,,,,,8,0,13.126,1200,0,650
7,1,5,750,559,0,,,,,,8,0,13.959,1200,0,0
7,1,6,750,57,0,,,,,,8,0,14.65,1200,0,0
7,1,7,750,447,0,,,,,,8,0,15.636,1200,0,0
7,1,7.781,750,0,0,,,,,,8,0,16.454,0,0,0
7,1,8.296,750,0,0,,,,,,8,1,0.002,0,0,0
7,1,9.308,750,0,0,,,,,,8,1,0.819,750,0,0
7,1,10.287,750,0,0,,,,,,8,1,1.358,1850,0,650
7,1,11.115,1200,0,450,,,,,,8,1,2.8,1200,0,450
7,1,11.284,1200,0,0,,,,,,8,1,3.335,750,0,450
7,1,12.301,0,0,0,,,,,,8,1,4.559,1200,0,450
7,1,12.457,1200,0,0,,,,,,8,1,5.709,1200,0,0
7,1,13.117,750,0,0,,,,,,8,1,6.451,1200,0,0
7,1,14.947,750,0,450,,,,,,8,1,7.122,1200,0,0
7,1,16,750,375,0,,,,,,8,1,7.846,1200,0,0
7,1,16.564,750,0,0,,,,,,8,1,9.19,1850,0,0
7,1,17.033,750,0,0,,,,,,8,1,9.867,1200,0,0
7,1,17.507,750,0,0,,,,,,8,1,10.034,1850,0,650
7,1,18.227,1200,0,450,,,,,,8,1,10.205,1850,0,0
7,1,19.132,1200,0,450,,,,,,8,1,11.427,750,0,1100
7,1,19.835,1200,0,0,,,,,,8,1,13.034,750,0,1100
7,1,20.93,1200,0,0,,,,,,8,1,14.055,750,0,0
7,1,21.061,1200,0,0,,,,,,8,1,14.746,750,0,0
7,1,21.237,1200,0,0,,,,,,8,1,15.746,750,0,0
7,1,21.789,1200,0,0,,,,,,8,1,16.276,750,0,0
7,1,22.333,1200,0,0,,,,,,8,1,17.357,1200,0,450
7,1,22.431,1200,0,0,,,,,,8,1,18.818,1850,0,650
7,1,23.494,1200,0,0,,,,,,8,1,18.933,1850,0,0
7,1,23.959,1200,0,0,,,,,,8,1,19.525,750,0,0
7,1,24.849,1200,0,0,,,,,,8,1,19.653,1850,0,0
7,1,25.442,750,0,450,,,,,,8,1,20.166,750,0,1100
7,2,0.583,750,0,0,,,,,,8,1,20.33,1850,0,0
7,2,1.227,0,0,0,,,,,,8,1,20.88,750,0,0
7,2,1.881,1200,0,450,,,,,,8,1,22.729,1200,0,450
7,3,0.768,0,0,0,,,,,,8,1,23.261,1850,0,0
7,3,2.23,750,0,450,,,,,,8,1,24.03,0,0,0
7,3,3.392,750,0,0,,,,,,8,1,24.625,1200,0,0
7,3,4.002,1200,0,1650,,,,,,8,1,25.951,1200,0,0
7,3,4.247,0,0,0,,,,,,8,2,0.818,750,0,450
7,4,0.186,0,0,0,,,,,,8,2,1.281,0,0,0
7,4,1.153,0,0,0,,,,,,8,3,0.312,0,0,0
7,4,1.653,0,0,0,,,,,,8,3,1.354,1200,0,450
7,4,2.153,0,0,0,,,,,,8,3,1.691,1850,0,1400
7,5,0.738,0,0,0,,,,,,8,3,2.444,1200,0,450
7,5,2.192,750,0,0,,,,,,8,3,2.619,0,0,0
7,5,3.66,750,0,0,,,,,,8,3,3.194,1200,0,450
7,5,4.965,750,0,1200,,,,,,8,3,3.859,0,0,0
7,6,0.084,0,0,0,,,,,,8,3,4.56,0,0,0
7,7,0.084,0,0,0,,,,,,8,4,0.412,0,0,0
8,0,0,750,643,0,,,,,,8,4,1.565,0,0,0
8,0,0.572,750,0,0,,,,,,8,4,2.416,0,0,0
8,0,1.09,750,0,0,,,,,,8,4,2.867,0,0,0
8,0,1.57,1200,0,450,,,,,,8,5,0.967,0,0,0
8,0,1.856,1200,0,0,,,,,,8,5,2.084,1200,0,0
8,0,3.05,750,0,450,,,,,,8,5,2.698,750,0,1650
8,0,3.176,1200,0,0,,,,,,8,5,3.304,0,0,0
8,0,3.299,1200,0,0,,,,,,8,5,3.804,0,0,0
8,0,3.657,1200,0,0,,,,,,8,5,4.304,0,0,0
8,0,4.062,1200,0,0,,,,,,8,5,4.804,0,0,0
8,0,4.555,750,0,0,,,,,,8,5,5.304,0,0,0
8,0,5.346,1850,0,650,,,,,,8,7,5.304,0,0,0
8,0,6.631,1850,0,1100,,,,,,9,0,0,750,721,0
8,0,8,1850,549,0,,,,,,9,0,0.733,750,0,0
8,0,9,1850,32,0,,,,,,9,0,1.58,750,0,0
8,0,10,1850,247,0,,,,,,9,0,2.213,1200,0,450
8,0,11,1850,894,0,,,,,,9,0,2.806,1850,0,650
8,0,12,1850,1179,0,,,,,,9,0,4.628,750,0,1100
8,0,13,1850,368,0,,,,,,9,0,5.646,750,0,0
8,0,13.499,1850,0,0,,,,,,9,0,7,750,159,0
8,0,14.311,1850,0,0,,,,,,9,0,8,750,400,0
8,0,15.174,1850,0,0,,,,,,9,0,8.642,750,0,0
8,0,16.303,0,0,0,,,,,,9,0,9.403,1200,0,450
8,1,0.24,1850,0,0,,,,,,9,0,10.261,1200,0,0
8,1,3,1850,595,650,,,,,,9,0,10.746,750,0,450
8,1,4,1850,3151,0,,,,,,9,0,11.908,1850,0,1100
8,1,5,1850,809,0,,,,,,9,0,12.543,1850,0,0
8,1,6,1850,359,0,,,,,,9,0,13.045,1200,0,650
8,1,7,1850,426,0,,,,,,9,0,14.085,1850,0,650
8,1,8,1850,967,0,,,,,,9,0,14.264,1850,0,0
8,1,9,1850,266,0,,,,,,9,0,14.436,1850,0,0
8,1,10,1850,1106,0,,,,,,9,0,14.932,1200,0,650
8,1,11,1850,456,0,,,,,,9,0,16.43,750,0,450
8,1,11.901,1850,0,0,,,,,,9,1,0.343,1200,0,0
8,1,12.084,1850,0,0,,,,,,9,1,1.236,750,0,0
8,1,12.271,1850,0,0,,,,,,9,1,2.005,750,0,0
8,1,13.502,1200,0,650,,,,,,9,1,3.006,750,0,0
8,1,15,750,346,1100,,,,,,9,1,3.558,750,0,0
8,1,16,750,421,0,,,,,,9,1,4.961,1850,0,650
8,1,17,750,185,0,,,,,,9,1,5.563,750,0,0
8,1,17.738,750,0,0,,,,,,9,1,6.216,1200,0,450
8,1,18.498,750,0,0,,,,,,9,1,7.06,1200,0,0
8,1,19.468,750,0,0,,,,,,9,1,7.908,1200,0,0
8,1,20.299,1200,0,450,,,,,,9,1,8.831,0,0,0
8,1,20.412,1200,0,0,,,,,,9,1,9.882,1850,0,650
8,1,21.272,750,0,450,,,,,,9,1,10.036,1850,0,0
8,1,21.421,1200,0,0,,,,,,9,1,10.193,1850,0,0
8,1,22.04,1200,0,0,,,,,,9,1,10.716,0,0,0
8,1,22.141,1200,0,0,,,,,,9,1,11.183,1200,0,650
8,1,22.574,750,0,450,,,,,,9,1,13.047,750,0,1100
8,1,23.189,750,0,0,,,,,,9,1,14.217,750,0,0
8,1,23.431,1200,0,0,,,,,,9,1,15.36,750,0,0
8,1,24.309,1200,0,450,,,,,,9,1,16.252,750,0,0
8,1,24.757,750,0,450,,,,,,9,1,16.974,750,0,0
8,1,25.618,1200,0,450,,,,,,9,1,17.84,750,0,0
8,2,0.118,0,0,0,,,,,,9,1,18.436,1200,0,450
8,2,0.756,0,0,0,,,,,,9,1,18.553,1850,0,650
8,2,1.444,1200,0,450,,,,,,9,1,18.998,750,0,450
8,3,0.179,0,0,0,,,,,,9,1,19.494,750,0,0
8,3,1.539,750,0,0,,,,,,9,1,19.62,1850,0,0
8,3,2.277,750,0,0,,,,,,9,1,20.151,750,0,0
8,3,3.273,0,0,0,,,,,,9,1,20.284,1850,0,0
8,3,3.843,1200,0,1650,,,,,,9,1,20.765,750,0,1100
8,3,4.343,0,0,0,,,,,,9,1,21.515,750,0,0
8,3,4.574,0,0,0,,,,,,9,1,22.065,1850,0,0
8,3,5.074,0,0,0,,,,,,9,1,22.62,750,0,0
8,4,0.974,0,0,0,,,,,,9,1,23.235,0,0,0
8,4,2.638,0,0,0,,,,,,9,1,24.053,1850,0,1100
8,5,0.449,0,0,0,,,,,,9,1,25.006,1200,0,650
8,5,1.473,750,0,450,,,,,,9,1,25.781,1200,0,0
8,5,2.222,750,0,0,,,,,,9,2,0.524,1200,0,0
8,5,2.722,0,0,0,,,,,,9,2,1.548,0,0,0
8,5,3.222,0,0,0,,,,,,9,3,0.356,0,0,0
8,5,4.302,750,0,1200,,,,,,9,3,1.154,1200,0,450
8,5,4.802,0,0,0,,,,,,9,3,1.584,1850,0,1400
8,5,5.302,0,0,0,,,,,,9,3,2.133,1850,0,1100
8,7,5.302,0,0,0,,,,,,9,3,2.267,0,0,0
9,0,0,750,721,0,,,,,,9,3,2.885,0,0,0
9,0,0.733,750,0,0,,,,,,9,3,4.36,0,0,0
9,0,1.58,750,0,0,,,,,,9,3,4.948,0,0,0
9,0,2.213,1200,0,450,,,,,,9,4,0.283,0,0,0
9,0,2.588,1200,0,0,,,,,,9,4,0.893,0,0,0
9,0,4.416,750,0,450,,,,,,9,4,1.686,0,0,0
9,0,5.37,750,0,0,,,,,,9,4,2.482,0,0,0
9,0,6.877,750,0,0,,,,,,9,5,0.22,0,0,0
9,0,8,750,362,0,,,,,,9,5,1.312,1850,0,650
9,0,8.726,750,0,0,,,,,,9,5,1.879,1200,0,2500
9,0,9.113,750,0,0,,,,,,9,5,2.379,0,0,0
9,0,9.919,750,0,0,,,,,,9,5,2.879,0,0,0
9,0,10.058,1200,0,0,,,,,,9,5,3.379,0,0,0
9,0,10.615,750,0,0,,,,,,9,5,3.879,0,0,0
9,0,10.74,1200,0,0,,,,,,9,5,4.379,0,0,0
9,0,11.119,1200,0,0,,,,,,9,5,4.879,0,0,0
9,0,11.623,1200,0,450,,,,,,9,5,5.379,0,0,0
9,0,12.588,1200,0,0,,,,,,9,7,5.379,0,0,0
9,0,13.017,1200,0,0,,,,,,10,0,0,750,249,0
9,0,13.504,1200,0,0,,,,,,10,0,0.988,1850,0,1100
9,0,14.209,1200,0,0,,,,,,10,0,2,1850,527,0
9,0,14.821,1200,0,0,,,,,,10,0,3,1850,142,0
9,0,15.588,0,0,0,,,,,,10,0,3.357,1850,0,0
9,0,16.208,1200,0,0,,,,,,10,0,5,750,87,1100
9,0,16.952,1200,0,0,,,,,,10,0,5.309,750,0,0
9,1,1.129,1200,0,0,,,,,,10,0,6.549,1200,0,450
9,1,2.23,750,0,450,,,,,,10,0,7.132,750,0,450
9,1,3.502,750,0,0,,,,,,10,0,7.606,1200,0,450
9,1,4.095,750,0,0,,,,,,10,0,8.582,1850,0,650
9,1,5.103,750,0,0,,,,,,10,0,9.253,1200,0,650
9,1,6.027,750,0,0,,,,,,10,0,10.024,1200,0,0
9,1,6.764,1200,0,450,,,,,,10,0,11.172,1850,0,650
9,1,7.651,1200,0,0,,,,,,10,0,11.502,1850,0,0
9,1,8.212,1200,0,0,,,,,,10,0,12.067,1850,0,0
9,1,8.995,1200,0,0,,,,,,10,0,12.783,1850,0,0
9,1,10.015,1200,0,0,,,,,,10,0,12.955,1850,0,0
9,1,11,1200,24,0,,,,,,10,0,13.14,1850,0,0
9,1,11.396,1200,0,0,,,,,,10,0,13.641,1200,0,650
9,1,11.509,1200,0,0,,,,,,10,0,14.454,750,0,450
9,1,12.588,1200,0,0,,,,,,10,0,15.336,1850,0,0
9,1,12.733,1200,0,0,,,,,,10,0,16.112,1850,0,0
9,1,13.381,1200,0,0,,,,,,10,1,0.208,0,0,0
9,1,14.754,750,0,450,,,,,,10,1,1.64,750,0,0
9,1,16,750,76,0,,,,,,10,1,2.036,750,0,0
9,1,16.991,750,0,0,,,,,,10,1,3.563,1850,0,1100
9,1,18,750,135,0,,,,,,10,1,4.454,1200,0,650
9,1,18.809,750,0,0,,,,,,10,1,5.366,1850,0,650
9,1,19.434,750,0,0,,,,,,10,1,6.079,1850,0,0
9,1,19.886,1200,0,450,,,,,,10,1,6.709,1850,0,0
9,1,20.784,1200,0,0,,,,,,10,1,7.3,0,0,0
9,1,20.9,1200,0,0,,,,,,10,1,8.209,1850,0,0
9,1,21.996,1200,0,0,,,,,,10,1,8.595,1850,0,0
9,1,22.127,1200,0,0,,,,,,10,1,9.296,1850,0,0
9,1,22.239,1200,0,0,,,,,,10,1,9.416,1850,0,0
9,1,22.739,0,0,0,,,,,,10,1,9.728,750,0,1100
9,1,23.239,0,0,0,,,,,,10,1,11.017,1850,0,1100
9,1,23.55,1200,0,0,,,,,,10,1,11.141,1850,0,0
9,1,24.05,0,0,0,,,,,,10,1,12.486,750,0,1100
9,1,24.55,0,0,0,,,,,,10,1,14.235,750,0,0
9,1,25.05,0,0,0,,,,,,10,1,16.101,750,0,0
9,1,25.55,0,0,0,,,,,,10,1,17.427,750,0,0
9,2,0.05,0,0,0,,,,,,10,1,18.006,750,0,0
9,2,0.506,0,0,0,,,,,,10,1,19.15,1200,0,450
9,2,0.935,1200,0,450,,,,,,10,1,19.628,1850,0,650
9,2,1.538,0,0,0,,,,,,10,1,19.725,1850,0,0
